person_id,friend_id
966,100
729,95
685,532
987,971
87,170
247,343
908,436
332,940
697,192
17,733
115,760
569,587
139,20
183,237
299,506
971,777
254,143
247,349
115,559
647,901
275,630
754,146
313,238
128,871
341,555
234,695
574,417
107,10
928,823
924,190
502,703
597,716
970,60
313,672
223,357
6,222
407,146
976,616
244,941
462,66
566,136
245,661
333,318
927,513
322,430
274,597
679,970
236,591
713,493
28,237
51,984
507,441
499,676
503,296
226,803
822,518
940,852
99,939
728,451
492,30
696,840
544,268
755,141
917,887
43,710
835,65
642,420
103,45
447,481
788,954
366,139
321,906
952,771
216,759
453,60
632,365
13,179
192,287
902,968
561,233
127,187
70,38
615,127
487,462
664,390
73,71
85,931
756,403
74,308
602,50
506,639
104,23
139,64
521,404
946,558
143,427
314,899
680,40
23,950
911,539
75,891
127,13
423,195
992,835
209,556
962,783
783,13
665,988
992,545
732,646
799,125
563,640
576,503
429,507
357,229
153,755
349,733
44,611
84,867
905,317
645,841
335,458
750,642
340,208
546,375
687,477
508,925
518,236
548,890
572,511
386,474
468,893
841,84
438,258
164,273
445,984
248,546
104,153
404,803
196,867
882,980
365,768
51,304
45,597
517,308
820,365
868,613
50,669
988,504
978,268
713,483
183,416
590,309
745,18
2,794
145,579
966,115
230,420
182,454
829,582
479,894
681,280
152,205
820,998
759,38
162,618
108,834
527,783
355,701
100,6
907,905
719,130
593,54
252,53
28,412
180,479
324,60
968,318
1000,341
805,394
631,176
601,463
640,859
568,106
435,16
730,366
521,234
996,185
736,7
720,853
898,248
226,349
336,847
375,669
544,402
775,853
241,919
422,3
429,127
17,722
389,941
116,256
207,925
881,779
356,663
904,787
706,730
76,674
312,745
38,657
623,388
601,595
671,842
857,517
32,804
18,447
630,429
222,717
536,47
413,656
198,462
939,932
556,949
591,552
314,941
792,504
777,165
85,317
938,449
946,973
275,864
467,756
807,188
264,3
828,528
793,983
193,249
8,618
19,736
165,561
332,803
55,167
977,209
268,302
84,815
916,64
543,421
255,510
436,508
199,119
364,366
295,452
455,145
842,746
895,370
845,400
829,147
224,749
65,149
535,720
810,790
596,67
318,947
748,269
848,288
572,130
479,985
742,996
916,354
543,696
610,70
166,558
721,59
98,396
452,867
742,440
891,378
524,3
255,580
818,3
131,564
892,586
299,785
365,137
817,395
496,369
379,566
641,914
656,297
941,32
977,468
762,309
356,383
849,981
784,632
221,725
462,110
658,372
561,423
828,815
921,615
490,312
323,307
452,66
252,542
868,16
176,522
593,844
264,484
926,864
898,780
280,403
253,191
398,564
888,962
95,275
716,314
755,713
428,211
835,596
405,527
268,89
104,723
804,463
781,592
979,662
216,368
998,777
157,644
475,550
37,538
388,823
196,780
684,985
264,464
356,943
503,915
878,342
539,857
38,854
164,100
971,422
341,368
879,557
249,413
231,311
489,870
173,723
678,488
178,338
545,187
599,412
326,793
114,470
722,828
860,920
966,762
39,198
731,532
367,673
551,206
241,74
980,553
976,277
598,720
78,960
131,520
865,835
428,763
327,310
719,956
879,185
787,735
533,753
270,309
999,580
38,752
927,420
826,697
414,498
252,262
746,484
816,858
739,239
821,61
660,899
191,345
457,326
834,294
474,466
323,522
484,69
312,341
383,103
858,882
451,698
493,301
780,841
506,871
649,375
108,173
677,886
291,854
328,607
746,655
838,150
378,930
165,336
156,384
172,870
667,128
836,501
428,879
305,400
4,960
803,193
992,19
411,930
360,543
581,678
545,67
375,597
291,191
746,852
40,339
243,971
249,233
20,407
894,19
557,858
968,818
120,638
34,891
110,912
424,822
807,395
969,330
467,78
669,792
240,446
874,55
968,299
617,486
509,844
488,871
464,485
716,860
601,287
186,173
229,561
642,74
458,342
148,439
756,954
143,826
178,798
305,129
753,717
317,654
922,880
921,650
91,392
914,590
253,163
403,608
585,922
513,281
10,50
465,277
470,59
526,675
122,377
287,327
824,696
173,998
971,178
178,793
398,273
379,604
564,405
535,274
468,629
303,53
630,110
827,325
956,177
364,950
443,58
824,446
596,242
943,819
2,158
271,397
265,588
541,995
97,605
395,711
102,276
422,223
363,896
501,565
875,123
554,106
360,639
531,275
550,377
287,396
249,443
426,298
822,519
413,991
545,438
134,108
145,206
109,291
257,478
721,205
829,327
878,485
418,303
460,129
78,431
254,611
814,604
941,949
641,62
99,879
922,903
750,70
773,347
659,518
199,506
167,614
336,842
74,795
469,840
273,109
176,51
313,177
880,865
84,406
532,916
693,595
612,611
469,246
269,966
882,81
43,819
794,838
446,354
487,413
562,66
658,886
385,30
797,907
459,951
436,503
977,580
988,852
299,186
597,879
592,68
435,202
467,534
112,14
911,12
768,905
897,399
324,605
527,823
535,452
752,827
593,454
861,389
814,210
575,71
144,985
350,309
504,2
711,451
813,101
243,975
446,490
496,377
616,227
775,739
943,212
987,850
279,192
89,593
867,419
6,89
259,162
353,822
64,917
588,104
525,643
580,118
776,266
654,447
679,816
444,979
181,761
836,39
889,549
950,896
943,593
156,461
444,438
632,240
413,932
425,93
98,366
556,225
796,111
258,98
659,46
969,341
971,375
448,778
974,347
112,606
300,787
213,237
71,317
93,120
395,893
642,10
379,619
537,361
865,189
396,584
697,634
471,477
662,461
969,608
146,107
940,728
430,573
764,346
147,611
937,276
312,73
69,219
467,717
896,474
565,81
3,393
348,290
174,276
276,228
743,929
462,612
993,656
597,106
893,444
20,951
41,90
471,401
682,28
963,955
417,616
604,607
18,165
965,535
306,308
153,539
612,243
204,689
631,883
761,728
824,967
894,498
720,276
365,632
506,42
605,700
520,199
499,202
615,664
196,684
724,394
427,17
116,88
907,258
166,593
405,884
128,601
452,951
474,323
779,17
920,23
848,413
854,329
120,40
589,564
375,183
79,892
331,180
132,274
790,898
866,437
154,644
482,616
938,783
334,829
553,679
403,854
510,618
1000,730
611,438
944,621
551,253
574,432
78,166
127,488
865,580
850,484
9,667
57,633
939,941
315,602
926,577
74,491
173,615
551,904
290,225
935,146
797,795
607,370
567,738
726,69
607,916
697,149
52,83
608,532
977,450
157,105
55,12
744,737
890,887
653,295
169,357
758,609
703,428
249,857
987,445
719,568
452,772
131,733
154,952
977,247
748,616
763,183
734,768
90,269
581,239
384,849
711,402
463,196
296,433
510,750
604,404
738,689
929,894
641,28
220,633
429,819
963,106
468,482
301,814
78,876
447,172
866,205
850,860
991,984
991,215
464,752
551,255
524,746
857,413
925,532
7,302
949,506
490,843
882,292
366,888
438,329
127,474
716,811
601,616
630,667
126,240
3,743
680,64
884,372
752,590
572,132
567,308
681,608
669,701
381,719
504,731
114,175
578,685
511,779
859,659
27,32
347,489
739,555
655,406
428,249
476,587
554,737
17,605
73,323
129,233
352,929
222,452
816,466
69,957
376,792
922,85
646,103
655,240
71,112
136,479
232,790
662,779
491,964
556,521
120,809
866,305
124,590
780,807
120,504
602,308
924,300
537,109
112,598
97,541
818,384
854,787
601,584
438,352
56,417
312,533
314,27
548,61
805,953
9,910
799,565
168,443
954,241
335,868
688,166
746,591
645,739
84,788
693,576
843,33
44,445
296,599
579,359
832,26
68,372
909,608
913,208
98,434
482,787
61,231
850,324
612,936
724,306
25,45
19,713
77,603
628,189
494,759
696,611
589,745
988,77
434,125
437,580
502,441
453,529
572,698
42,518
123,62
361,377
855,131
49,666
272,995
886,9
320,787
440,193
138,693
533,383
275,928
937,735
239,190
264,929
769,984
439,330
218,406
14,446
566,886
743,688
881,585
771,643
903,167
731,699
621,549
462,841
107,252
459,859
219,978
897,179
568,997
267,586
567,302
151,814
72,65
38,180
50,414
790,462
280,4
555,903
828,574
147,810
911,342
444,6
427,311
415,621
650,620
909,574
261,622
804,115
329,615
386,585
896,669
25,948
604,641
255,424
404,781
413,204
394,942
96,572
17,791
450,134
623,740
661,103
350,334
350,398
352,91
495,445
920,689
72,893
477,890
449,864
327,23
222,25
204,687
352,471
997,655
328,475
595,310
669,654
201,564
980,263
215,944
309,531
15,959
805,837
516,908
997,592
977,110
696,235
208,216
381,927
729,487
807,98
549,358
606,165
182,580
852,499
604,80
783,55
925,997
802,921
352,877
418,727
517,229
34,923
906,415
170,131
291,363
367,253
281,495
888,441
937,672
645,125
565,19
427,187
583,501
516,174
204,476
172,2
365,541
553,890
44,991
387,839
719,117
255,496
477,407
929,540
658,999
951,351
749,565
24,267
867,831
132,92
208,582
945,895
603,858
895,741
917,387
292,166
26,401
294,485
549,331
689,921
91,906
864,9
581,547
831,323
523,714
463,313
635,42
525,926
242,201
64,439
350,353
895,103
495,634
428,111
334,409
145,630
356,354
211,501
795,475
999,449
72,1
619,755
535,594
128,156
14,856
908,449
263,322
280,958
453,946
199,144
376,370
588,37
347,926
815,109
910,456
605,773
44,543
94,742
288,267
75,952
401,940
936,946
16,991
500,84
172,610
896,640
783,802
94,908
937,754
665,819
860,750
816,144
771,192
956,419
627,715
355,178
145,783
844,354
606,385
310,789
189,938
548,179
426,990
539,679
635,580
855,228
867,579
273,176
657,999
978,191
261,156
543,35
896,338
978,240
398,748
515,429
133,851
342,772
192,346
985,678
49,347
576,12
121,502
391,743
552,661
178,20
617,413
424,792
557,670
903,169
747,720
611,424
939,110
354,604
420,166
877,835
568,751
180,73
569,837
431,219
956,867
560,558
337,602
995,997
753,290
809,537
766,889
282,212
941,545
196,871
610,904
536,114
78,28
289,548
499,287
616,511
815,43
984,977
418,985
791,795
931,335
41,26
640,188
958,581
542,623
425,409
251,776
890,61
987,137
119,306
47,921
8,421
315,502
834,561
776,51
834,691
655,89
823,764
961,172
28,850
868,717
529,793
527,548
2,533
837,135
276,227
841,575
403,751
338,82
883,820
642,201
930,856
246,664
326,431
632,906
950,238
176,459
175,951
677,748
425,132
682,136
607,679
302,262
280,562
839,326
471,865
431,649
264,860
192,633
837,111
42,219
723,991
593,743
106,834
951,448
581,925
394,894
560,897
283,305
339,352
552,576
372,519
206,327
649,941
542,398
481,867
254,196
599,247
746,187
351,353
298,418
665,115
322,184
734,194
831,922
237,567
930,779
599,625
109,688
594,131
694,921
475,491
64,898
275,310
197,880
397,418
53,991
195,262
569,493
205,283
32,661
729,302
403,178
618,7
73,989
743,18
627,104
306,939
703,326
144,303
707,827
852,453
755,327
121,317
878,722
81,636
908,696
451,833
356,462
502,848
683,214
52,946
723,69
567,598
733,614
376,724
329,531
714,328
400,484
307,182
764,963
78,290
850,258
837,369
263,807
880,254
284,168
646,865
357,890
245,986
501,738
778,326
864,392
802,284
584,869
446,329
867,580
875,155
269,823
842,907
160,804
980,631
371,839
894,902
809,569
373,974
555,314
156,557
586,559
489,530
515,941
865,745
168,64
738,745
209,369
653,910
284,588
538,796
892,117
548,82
268,361
995,845
630,305
754,784
844,330
604,618
74,325
868,956
795,387
815,281
80,690
412,635
284,102
23,710
370,74
354,619
177,577
734,966
243,313
207,413
235,563
431,602
100,510
698,397
89,84
674,45
846,316
670,690
548,788
864,616
570,383
230,461
882,584
80,210
545,557
498,815
660,159
131,922
890,374
777,334
303,928
860,687
448,664
60,146
80,313
873,339
662,998
809,878
25,468
344,595
911,817
529,466
494,250
265,768
654,703
810,405
385,464
277,854
948,767
782,975
759,826
891,484
88,772
717,810
157,383
839,644
963,509
689,189
28,616
479,311
3,976
402,690
358,792
814,657
367,765
649,386
329,557
806,415
321,777
987,754
903,144
371,320
254,195
289,450
905,869
10,203
92,800
118,743
501,366
366,649
841,783
305,857
737,5
65,621
185,122
722,169
399,692
778,152
72,639
441,149
655,800
90,997
384,735
896,327
174,878
392,322
755,368
318,379
343,581
839,383
688,97
727,574
79,613
796,809
905,591
697,450
348,541
145,268
305,565
210,76
309,178
885,603
878,34
244,891
907,948
226,956
344,115
187,452
398,110
338,911
1,855
67,431
343,890
42,88
994,32
720,381
179,412
601,510
907,425
639,1
923,567
803,14
540,912
349,685
315,436
249,235
102,548
988,660
740,618
969,508
735,284
523,506
936,693
375,438
156,473
267,176
25,669
870,282
723,153
1000,110
329,94
622,681
592,4
49,365
245,938
267,771
730,949
144,580
399,136
538,592
385,15
129,621
972,223
490,988
998,106
806,40
571,631
986,936
77,43
414,243
915,689
91,107
911,349
136,771
316,49
528,764
894,400
90,158
169,2
109,883
733,91
662,165
714,54
831,178
41,822
490,636
852,526
743,668
999,3
663,317
214,295
365,145
58,516
869,683
644,345
367,293
795,103
325,755
242,500
366,876
646,889
113,477
952,549
861,747
478,554
98,721
951,169
619,141
391,104
978,68
994,264
337,380
91,26
908,839
576,117
688,220
185,58
352,490
405,950
352,302
546,320
251,368
879,418
741,306
306,157
486,360
737,755
630,283
158,992
609,669
380,575
110,805
240,350
517,851
365,305
795,134
602,303
520,247
233,667
578,441
983,34
961,525
975,933
827,711
423,249
743,597
316,127
533,84
14,880
100,148
322,790
738,436
108,24
835,467
275,235
885,158
739,536
51,499
576,969
10,527
3,894
85,719
69,746
820,979
616,221
695,802
998,283
591,683
725,818
687,317
178,55
332,250
735,579
416,265
625,729
369,852
753,428
992,381
31,1
105,276
42,201
838,633
629,343
906,815
853,42
517,233
833,811
393,664
84,841
443,878
860,49
815,340
366,291
600,21
611,993
742,601
498,525
685,552
327,364
926,802
676,312
400,750
3,604
207,973
441,221
73,855
181,561
24,486
909,964
680,851
663,968
350,216
539,948
407,509
765,496
348,434
767,836
677,975
857,980
888,636
928,78
770,290
981,474
723,683
753,888
343,89
816,665
306,644
818,977
562,364
106,68
71,673
116,618
778,632
16,208
528,583
13,658
136,780
882,575
68,220
167,163
798,92
392,818
925,749
417,748
919,646
738,449
712,480
440,765
745,566
59,936
312,211
179,404
464,195
412,24
419,716
540,662
962,20
694,617
530,16
955,556
262,365
564,968
114,520
558,541
399,489
606,181
755,762
448,711
283,531
650,740
878,157
282,299
823,366
666,490
721,896
158,293
963,869
39,120
950,330
837,512
511,876
84,13
522,534
306,265
875,64
151,77
318,77
789,604
100,13
149,835
372,928
240,837
745,658
568,343
870,550
729,118
33,784
317,599
848,991
856,798
101,509
686,474
46,468
997,692
748,88
668,906
184,610
415,172
591,248
61,755
656,816
356,798
782,467
843,805
633,583
281,889
135,248
818,550
402,686
308,352
106,616
113,322
351,230
881,351
997,441
600,639
385,423
334,981
268,727
104,37
943,204
454,730
371,880
138,427
693,994
597,937
461,944
444,127
947,163
205,948
866,983
672,971
256,587
551,163
226,100
573,816
889,917
855,365
990,717
68,384
424,356
107,751
942,87
981,453
980,298
822,709
314,23
995,15
892,551
871,670
187,238
445,843
955,859
209,391
326,346
169,522
35,957
134,869
585,92
528,962
558,346
473,563
99,832
34,946
296,336
620,776
109,476
122,82
670,260
12,729
62,718
467,945
450,880
218,44
774,969
783,649
957,399
137,444
991,635
133,790
952,255
64,878
791,725
746,719
304,549
57,912
115,1000
161,542
827,492
201,38
765,935
826,151
620,994
597,315
549,485
579,197
184,989
388,603
887,96
368,910
436,16
103,831
81,436
943,901
338,73
282,238
614,208
790,105
558,695
75,719
708,539
107,300
880,682
838,646
817,558
962,528
594,416
998,315
159,122
707,124
199,243
123,824
697,5
483,958
155,561
83,222
827,808
140,767
768,63
648,274
269,458
960,519
464,285
856,48
307,467
743,765
658,825
498,28
225,602
743,110
823,906
219,288
258,604
770,776
339,87
533,26
229,426
270,155
984,242
571,595
701,682
620,579
113,956
708,895
184,387
685,509
829,778
884,441
916,448
13,893
679,731
58,316
957,331
540,607
821,963
329,333
747,438
532,99
859,42
859,968
884,124
364,84
996,676
226,62
993,420
270,196
146,51
933,753
698,134
744,631
191,749
53,471
393,154
428,974
816,900
159,296
425,65
494,885
268,51
840,434
154,8
664,695
358,356
611,444
891,663
463,145
235,568
189,454
233,839
616,580
445,384
185,176
773,409
662,417
915,533
145,798
317,727
983,547
771,89
838,794
621,764
869,657
336,645
841,442
969,726
929,964
477,95
766,37
644,395
100,16
405,234
597,835
939,218
520,605
218,551
768,969
110,357
754,427
515,220
616,139
546,440
27,825
92,914
819,27
219,100
690,163
266,852
223,561
908,864
486,209
70,72
388,552
949,673
297,30
836,740
729,443
856,685
794,803
452,115
671,535
532,623
310,885
443,689
426,598
345,630
950,431
810,409
462,379
798,385
450,433
656,384
603,884
599,249
595,246
661,827
45,713
32,626
958,875
182,759
188,442
387,516
766,355
505,365
425,951
348,131
182,584
912,604
559,941
173,750
445,579
849,338
576,992
379,597
614,351
331,385
745,778
493,781
964,291
295,214
477,32
40,74
644,498
710,669
508,552
464,114
494,178
585,254
695,597
162,23
619,549
324,435
552,928
9,448
613,540
442,988
860,467
238,393
359,655
861,44
421,501
390,356
825,441
664,663
293,978
948,556
37,379
422,822
45,784
300,766
43,617
135,328
879,172
610,409
860,423
317,145
441,746
368,736
851,939
508,767
983,387
239,631
278,782
161,601
154,903
917,534
323,966
780,14
350,241
262,753
767,940
379,378
76,103
966,126
426,771
996,732
163,541
312,54
107,538
966,138
62,474
853,120
500,955
560,373
784,965
473,52
484,425
468,993
688,444
341,160
254,973
59,835
406,56
667,882
741,371
971,927
837,469
674,81
867,173
342,9
625,578
315,926
353,616
926,433
328,334
430,40
255,1000
592,360
84,606
402,71
701,535
626,781
605,360
942,314
983,85
361,332
649,393
512,896
523,105
104,453
431,698
726,819
890,245
94,580
783,879
446,331
357,9
48,618
561,907
210,961
111,84
30,207
604,744
816,576
163,167
52,861
603,894
127,432
429,417
753,339
